drug_name,excp_name,excp_drug_ratio,class
Fulvestrant,certirizine,1,0
Fulvestrant,etidronic_acid,1,0
Fulvestrant,emtricitabine,1,0
Fulvestrant,metoprolol(+)-tartrate,1,0
Fulvestrant,phenytoin,1,0
Fulvestrant,propranolol_hydrochloride,1,0
Fulvestrant,captan,1,0
Fulvestrant,alendronate_sodium,1,0
Fulvestrant,piroxicam,1,0
Fulvestrant,desipramine_hydrochloride,1,0
Fulvestrant,nadolol,1,0
Fulvestrant,omeprazole,1,0
Fulvestrant,labetalol_hydrochloride,1,0
Fulvestrant,risperidone,1,0
Fulvestrant,fluconazole,1,0
Fulvestrant,methotrexate_hydrate,1,0
Fulvestrant,tenofovir_alafenamide,1,0
Fulvestrant,carbamazepine,1,0
Rapamycin,caffeine,1,0
Rapamycin,succinic_acid,1,0
Rapamycin,octyl_gallate,1,0
Rapamycin,DL-malic_acid,1,0
Rapamycin,adipic_acid,1,0
Rapamycin,Triazabicyclodecene,1,0
Rapamycin,DBU,1,0
Rapamycin,L-asparagine,1,0
Rapamycin,theobromine,1,0
Rapamycin,"3,3'-thiodipropionic_acid",1,0
Rapamycin,theophylline,1,0
Rapamycin,borneol,1,0
Rapamycin,cinnamaldehyde,1,0
Rapamycin,aspartame,1,0
Rapamycin,squalene,1,0
Rapamycin,benzaldehyde,1,0
Rapamycin,sodium_deoxycholate,1,0
Rapamycin,cholic_acid,1,0
Rapamycin,glycocholic_acid,1,0
Rapamycin,sucrose_octaacetate,1,0
Rapamycin,trans_anethole,1,0
Rapamycin,indomethacin,1,0
Rapamycin,terpinyl_butyrate,1,0
Rapamycin,hydrocortisone,1,0
Rapamycin,candesartan_cilexetil,1,1
Rapamycin,neohesperidin_DC,1,0
Rapamycin,ursodiol,1,0
Rapamycin,diclofenac,1,0
Rapamycin,eucalyptol,1,0
Rapamycin,beta_carotene,1,0
Rapamycin,menthol,1,0
Rapamycin,alpha-terpineol,1,0
Rapamycin,fenchyl_alcohol,1,0
Rapamycin,biotin,1,0
Rapamycin,xylitol,1,0
Rapamycin,trans-cinnamic_acid,1,0
Rapamycin,thimerosal,1,0
Rapamycin,tyramine,1,0
Rapamycin,fumaric_acid,1,0
Rapamycin,congo_red,1,1
Rapamycin,vanillin,1,0
Rapamycin,saccharin,1,0
Rapamycin,allantoin,1,0
Rapamycin,vitamin_A_palmitate,1,1
Rapamycin,acetylcholine_chloride,1,0
Rapamycin,dibutyl_phthalate,1,0
Rapamycin,trometamol,1,0
Rapamycin,benzoyl_peroxide,1,0
Rapamycin,triethyl_citrate,1,0
Rapamycin,triacetin,1,0
Rapamycin,glycerol,1,0
Rapamycin,propylene_glycol,1,0
Rapamycin,mebendazole,1,0
Rapamycin,L-proline,1,0
Rapamycin,L-lysine,1,0
Rapamycin,L-ascorbic_acid,1,0
Rapamycin,stearic_acid,1,0
Rapamycin,(R)-(+)-Limonene,1,0
Rapamycin,meglumine,1,0
Rapamycin,hydrochlorothiazide,1,0
Rapamycin,ketoprofen,1,0
Rapamycin,memantine_hydrochloride,1,0
Rapamycin,naproxen_sodium,1,0
Rapamycin,D-sorbitol,1,0
Rapamycin,tannic_acid,1,0
Rapamycin,rhodamine_B,1,0
Rapamycin,moxifloxacin,1,0
Rapamycin,ciprofloxacin,1,0
Rapamycin,certirizine,1,0
Rapamycin,budesonide,1,0
Rapamycin,etidronic_acid,1,0
Rapamycin,emtricitabine,1,0
Rapamycin,metoprolol(+)-tartrate,1,0
Rapamycin,phenytoin,1,0
Rapamycin,propranolol_hydrochloride,1,0
Rapamycin,captan,1,0
Rapamycin,neotame,1,0
Rapamycin,alendronate_sodium,1,0
Rapamycin,piroxicam,1,0
Rapamycin,desipramine_hydrochloride,1,0
Rapamycin,nadolol,1,0
Rapamycin,omeprazole,1,0
Rapamycin,labetalol_hydrochloride,1,0
Rapamycin,prednisone,1,0
Rapamycin,risperidone,1,0
Rapamycin,fluconazole,1,0
Rapamycin,methotrexate_hydrate,1,0
Rapamycin,tenofovir_alafenamide,1,0
Rapamycin,carbamazepine,1,0
Rilpivirine,caffeine,1,0
Rilpivirine,succinic_acid,1,0
Rilpivirine,octyl_gallate,1,0
Rilpivirine,DL-malic_acid,1,0
Rilpivirine,adipic_acid,1,0
Rilpivirine,Triazabicyclodecene,1,0
Rilpivirine,DBU,1,0
Rilpivirine,L-asparagine,1,0
Rilpivirine,theobromine,1,0
Rilpivirine,"3,3'-thiodipropionic_acid",1,0
Rilpivirine,theophylline,1,0
Rilpivirine,borneol,1,0
Rilpivirine,cinnamaldehyde,1,0
Rilpivirine,aspartame,1,0
Rilpivirine,squalene,1,0
Rilpivirine,benzaldehyde,1,0
Rilpivirine,sodium_deoxycholate,1,1
Rilpivirine,cholic_acid,1,0
Rilpivirine,glycocholic_acid,1,0
Rilpivirine,sucrose_octaacetate,1,0
Rilpivirine,trans_anethole,1,0
Rilpivirine,indomethacin,1,0
Rilpivirine,terpinyl_butyrate,1,0
Rilpivirine,hydrocortisone,1,0
Rilpivirine,candesartan_cilexetil,1,1
Rilpivirine,neohesperidin_DC,1,0
Rilpivirine,ursodiol,1,0
Rilpivirine,diclofenac,1,0
Rilpivirine,eucalyptol,1,0
Rilpivirine,beta_carotene,1,0
Rilpivirine,menthol,1,0
Rilpivirine,alpha-terpineol,1,0
Rilpivirine,fenchyl_alcohol,1,0
Rilpivirine,biotin,1,0
Rilpivirine,xylitol,1,0
Rilpivirine,trans-cinnamic_acid,1,0
Rilpivirine,thimerosal,1,0
Rilpivirine,tyramine,1,0
Rilpivirine,fumaric_acid,1,0
Rilpivirine,congo_red,1,1
Rilpivirine,vanillin,1,0
Rilpivirine,saccharin,1,0
Rilpivirine,allantoin,1,0
Rilpivirine,vitamin_A_palmitate,1,1
Rilpivirine,acetylcholine_chloride,1,0
Rilpivirine,dibutyl_phthalate,1,0
Rilpivirine,trometamol,1,0
Rilpivirine,benzoyl_peroxide,1,0
Rilpivirine,triethyl_citrate,1,0
Rilpivirine,triacetin,1,0
Rilpivirine,glycerol,1,0
Rilpivirine,propylene_glycol,1,0
Rilpivirine,mebendazole,1,0
Rilpivirine,L-proline,1,0
Rilpivirine,L-lysine,1,0
Rilpivirine,L-ascorbic_acid,1,0
Rilpivirine,stearic_acid,1,0
Rilpivirine,(R)-(+)-Limonene,1,0
Rilpivirine,meglumine,1,0
Rilpivirine,hydrochlorothiazide,1,0
Rilpivirine,ketoprofen,1,1
Rilpivirine,memantine_hydrochloride,1,0
Rilpivirine,naproxen_sodium,1,1
Rilpivirine,D-sorbitol,1,0
Rilpivirine,tannic_acid,1,0
Rilpivirine,rhodamine_B,1,0
Rilpivirine,moxifloxacin,1,0
Rilpivirine,ciprofloxacin,1,0
Rilpivirine,certirizine,1,0
Rilpivirine,budesonide,1,0
Rilpivirine,etidronic_acid,1,0
Rilpivirine,emtricitabine,1,0
Rilpivirine,metoprolol(+)-tartrate,1,0
Rilpivirine,phenytoin,1,0
Rilpivirine,propranolol_hydrochloride,1,0
Rilpivirine,captan,1,0
Rilpivirine,neotame,1,0
Rilpivirine,alendronate_sodium,1,0
Rilpivirine,piroxicam,1,0
Rilpivirine,desipramine_hydrochloride,1,0
Rilpivirine,nadolol,1,0
Rilpivirine,omeprazole,1,0
Rilpivirine,labetalol_hydrochloride,1,0
Rilpivirine,prednisone,1,0
Rilpivirine,risperidone,1,0
Rilpivirine,fluconazole,1,0
Rilpivirine,methotrexate_hydrate,1,0
Rilpivirine,tenofovir_alafenamide,1,0
Rilpivirine,carbamazepine,1,0
Econazole,caffeine,1,0
Econazole,succinic_acid,1,0
Econazole,octyl_gallate,1,0
Econazole,DL-malic_acid,1,0
Econazole,adipic_acid,1,0
Econazole,Triazabicyclodecene,1,0
Econazole,DBU,1,0
Econazole,L-asparagine,1,0
Econazole,theobromine,1,0
Econazole,"3,3'-thiodipropionic_acid",1,0
Econazole,theophylline,1,0
Econazole,borneol,1,0
Econazole,cinnamaldehyde,1,0
Econazole,aspartame,1,0
Econazole,squalene,1,0
Econazole,benzaldehyde,1,0
Econazole,sodium_deoxycholate,1,0
Econazole,cholic_acid,1,0
Econazole,glycocholic_acid,1,0
Econazole,sucrose_octaacetate,1,0
Econazole,trans_anethole,1,0
Econazole,indomethacin,1,0
Econazole,terpinyl_butyrate,1,0
Econazole,hydrocortisone,1,0
Econazole,candesartan_cilexetil,1,0
Econazole,neohesperidin_DC,1,0
Econazole,ursodiol,1,0
Econazole,diclofenac,1,0
Econazole,eucalyptol,1,0
Econazole,beta_carotene,1,0
Econazole,menthol,1,1
Econazole,alpha-terpineol,1,0
Econazole,fenchyl_alcohol,1,0
Econazole,biotin,1,0
Econazole,xylitol,1,0
Econazole,trans-cinnamic_acid,1,0
Econazole,thimerosal,1,0
Econazole,tyramine,1,0
Econazole,fumaric_acid,1,0
Econazole,congo_red,1,1
Econazole,vanillin,1,0
Econazole,saccharin,1,0
Econazole,allantoin,1,0
Econazole,vitamin_A_palmitate,1,0
Econazole,acetylcholine_chloride,1,0
Econazole,dibutyl_phthalate,1,0
Econazole,trometamol,1,0
Econazole,benzoyl_peroxide,1,0
Econazole,triethyl_citrate,1,0
Econazole,triacetin,1,0
Econazole,glycerol,1,0
Econazole,propylene_glycol,1,0
Econazole,mebendazole,1,1
Econazole,L-proline,1,0
Econazole,L-lysine,1,0
Econazole,L-ascorbic_acid,1,0
Econazole,stearic_acid,1,0
Econazole,(R)-(+)-Limonene,1,0
Econazole,meglumine,1,0
Econazole,hydrochlorothiazide,1,0
Econazole,ketoprofen,1,0
Econazole,memantine_hydrochloride,1,0
Econazole,naproxen_sodium,1,0
Econazole,D-sorbitol,1,0
Econazole,tannic_acid,1,0
Econazole,rhodamine_B,1,0
Econazole,moxifloxacin,1,0
Econazole,ciprofloxacin,1,0
Econazole,certirizine,1,0
Econazole,budesonide,1,1
Econazole,etidronic_acid,1,0
Econazole,emtricitabine,1,0
Econazole,metoprolol(+)-tartrate,1,1
Econazole,phenytoin,1,0
Econazole,propranolol_hydrochloride,1,0
Econazole,captan,1,0
Econazole,neotame,1,1
Econazole,alendronate_sodium,1,0
Econazole,piroxicam,1,0
Econazole,desipramine_hydrochloride,1,0
Econazole,nadolol,1,0
Econazole,omeprazole,1,1
Econazole,labetalol_hydrochloride,1,0
Econazole,prednisone,1,0
Econazole,risperidone,1,0
Econazole,fluconazole,1,0
Econazole,methotrexate_hydrate,1,1
Econazole,tenofovir_alafenamide,1,1
Econazole,carbamazepine,1,0
Chlorpromazine_Hcl,caffeine,1,0
Chlorpromazine_Hcl,succinic_acid,1,0
Chlorpromazine_Hcl,octyl_gallate,1,0
Chlorpromazine_Hcl,DL-malic_acid,1,0
Chlorpromazine_Hcl,adipic_acid,1,0
Chlorpromazine_Hcl,Triazabicyclodecene,1,0
Chlorpromazine_Hcl,DBU,1,0
Chlorpromazine_Hcl,L-asparagine,1,0
Chlorpromazine_Hcl,theobromine,1,0
Chlorpromazine_Hcl,"3,3'-thiodipropionic_acid",1,0
Chlorpromazine_Hcl,theophylline,1,0
Chlorpromazine_Hcl,borneol,1,0
Chlorpromazine_Hcl,cinnamaldehyde,1,0
Chlorpromazine_Hcl,aspartame,1,0
Chlorpromazine_Hcl,squalene,1,0
Chlorpromazine_Hcl,benzaldehyde,1,0
Chlorpromazine_Hcl,sodium_deoxycholate,1,0
Chlorpromazine_Hcl,cholic_acid,1,0
Chlorpromazine_Hcl,glycocholic_acid,1,1
Chlorpromazine_Hcl,sucrose_octaacetate,1,0
Chlorpromazine_Hcl,trans_anethole,1,0
Chlorpromazine_Hcl,indomethacin,1,0
Chlorpromazine_Hcl,terpinyl_butyrate,1,1
Chlorpromazine_Hcl,hydrocortisone,1,0
Chlorpromazine_Hcl,candesartan_cilexetil,1,1
Chlorpromazine_Hcl,neohesperidin_DC,1,0
Chlorpromazine_Hcl,ursodiol,1,0
Chlorpromazine_Hcl,diclofenac,1,0
Chlorpromazine_Hcl,eucalyptol,1,0
Chlorpromazine_Hcl,beta_carotene,1,0
Chlorpromazine_Hcl,menthol,1,0
Chlorpromazine_Hcl,alpha-terpineol,1,0
Chlorpromazine_Hcl,fenchyl_alcohol,1,0
Chlorpromazine_Hcl,biotin,1,0
Chlorpromazine_Hcl,xylitol,1,0
Chlorpromazine_Hcl,trans-cinnamic_acid,1,0
Chlorpromazine_Hcl,thimerosal,1,0
Chlorpromazine_Hcl,tyramine,1,0
Chlorpromazine_Hcl,fumaric_acid,1,0
Chlorpromazine_Hcl,congo_red,1,1
Chlorpromazine_Hcl,vanillin,1,0
Chlorpromazine_Hcl,saccharin,1,0
Chlorpromazine_Hcl,allantoin,1,0
Chlorpromazine_Hcl,vitamin_A_palmitate,1,0
Chlorpromazine_Hcl,acetylcholine_chloride,1,0
Chlorpromazine_Hcl,dibutyl_phthalate,1,0
Chlorpromazine_Hcl,trometamol,1,0
Chlorpromazine_Hcl,benzoyl_peroxide,1,0
Chlorpromazine_Hcl,triethyl_citrate,1,0
Chlorpromazine_Hcl,triacetin,1,0
Chlorpromazine_Hcl,glycerol,1,0
Chlorpromazine_Hcl,propylene_glycol,1,0
Chlorpromazine_Hcl,mebendazole,1,0
Chlorpromazine_Hcl,L-proline,1,0
Chlorpromazine_Hcl,L-lysine,1,0
Chlorpromazine_Hcl,L-ascorbic_acid,1,0
Chlorpromazine_Hcl,stearic_acid,1,0
Chlorpromazine_Hcl,(R)-(+)-Limonene,1,0
Chlorpromazine_Hcl,meglumine,1,0
Chlorpromazine_Hcl,hydrochlorothiazide,1,0
Chlorpromazine_Hcl,ketoprofen,1,0
Chlorpromazine_Hcl,memantine_hydrochloride,1,0
Chlorpromazine_Hcl,naproxen_sodium,1,0
Chlorpromazine_Hcl,D-sorbitol,1,0
Chlorpromazine_Hcl,tannic_acid,1,1
Chlorpromazine_Hcl,rhodamine_B,1,0
Chlorpromazine_Hcl,moxifloxacin,1,0
Chlorpromazine_Hcl,ciprofloxacin,1,0
Chlorpromazine_Hcl,certirizine,1,0
Chlorpromazine_Hcl,budesonide,1,0
Chlorpromazine_Hcl,etidronic_acid,1,0
Chlorpromazine_Hcl,emtricitabine,1,0
Chlorpromazine_Hcl,metoprolol(+)-tartrate,1,0
Chlorpromazine_Hcl,phenytoin,1,0
Chlorpromazine_Hcl,propranolol_hydrochloride,1,0
Chlorpromazine_Hcl,captan,1,0
Chlorpromazine_Hcl,neotame,1,0
Chlorpromazine_Hcl,alendronate_sodium,1,0
Chlorpromazine_Hcl,piroxicam,1,0
Chlorpromazine_Hcl,desipramine_hydrochloride,1,0
Chlorpromazine_Hcl,nadolol,1,0
Chlorpromazine_Hcl,omeprazole,1,0
Chlorpromazine_Hcl,labetalol_hydrochloride,1,0
Chlorpromazine_Hcl,prednisone,1,0
Chlorpromazine_Hcl,risperidone,1,0
Chlorpromazine_Hcl,fluconazole,1,0
Chlorpromazine_Hcl,methotrexate_hydrate,1,0
Chlorpromazine_Hcl,tenofovir_alafenamide,1,0
Chlorpromazine_Hcl,carbamazepine,1,0
Taxol,caffeine,1,0
Taxol,succinic_acid,1,0
Taxol,DL-malic_acid,1,0
Taxol,adipic_acid,1,0
Taxol,Triazabicyclodecene,1,0
Taxol,DBU,1,0
Taxol,L-asparagine,1,0
Taxol,theobromine,1,0
Taxol,"3,3'-thiodipropionic_acid",1,0
Taxol,theophylline,1,0
Taxol,borneol,1,0
Taxol,cinnamaldehyde,1,0
Taxol,aspartame,1,0
Taxol,squalene,1,0
Taxol,benzaldehyde,1,0
Taxol,sodium_deoxycholate,1,0
Taxol,sucrose_octaacetate,1,0
Taxol,trans_anethole,1,0
Taxol,terpinyl_butyrate,1,0
Taxol,hydrocortisone,1,0
Taxol,neohesperidin_DC,1,0
Taxol,diclofenac,1,0
Taxol,eucalyptol,1,0
Taxol,beta_carotene,1,0
Taxol,menthol,1,0
Taxol,alpha-terpineol,1,0
Taxol,fenchyl_alcohol,1,0
Taxol,biotin,1,0
Taxol,xylitol,1,0
Taxol,trans-cinnamic_acid,1,0
Taxol,thimerosal,1,0
Taxol,tyramine,1,0
Taxol,fumaric_acid,1,0
Taxol,vanillin,1,0
Taxol,saccharin,1,0
Taxol,allantoin,1,0
Taxol,vitamin_A_palmitate,1,0
Taxol,acetylcholine_chloride,1,0
Taxol,dibutyl_phthalate,1,0
Taxol,trometamol,1,0
Taxol,benzoyl_peroxide,1,0
Taxol,triethyl_citrate,1,0
Taxol,triacetin,1,0
Taxol,glycerol,1,0
Taxol,propylene_glycol,1,0
Taxol,mebendazole,1,0
Taxol,L-proline,1,0
Taxol,L-lysine,1,0
Taxol,L-ascorbic_acid,1,0
Taxol,stearic_acid,1,0
Taxol,(R)-(+)-Limonene,1,0
Taxol,meglumine,1,0
Taxol,hydrochlorothiazide,1,0
Taxol,ketoprofen,1,0
Taxol,memantine_hydrochloride,1,0
Taxol,naproxen_sodium,1,0
Taxol,D-sorbitol,1,0
Taxol,rhodamine_B,1,0
Taxol,moxifloxacin,1,0
Taxol,ciprofloxacin,1,0
Taxol,certirizine,1,0
Taxol,etidronic_acid,1,0
Taxol,emtricitabine,1,0
Taxol,metoprolol(+)-tartrate,1,0
Taxol,phenytoin,1,0
Taxol,propranolol_hydrochloride,1,0
Taxol,captan,1,0
Taxol,alendronate_sodium,1,0
Taxol,piroxicam,1,0
Taxol,desipramine_hydrochloride,1,0
Taxol,nadolol,1,0
Taxol,omeprazole,1,0
Taxol,labetalol_hydrochloride,1,0
Taxol,risperidone,1,0
Taxol,fluconazole,1,0
Taxol,methotrexate_hydrate,1,0
Taxol,tenofovir_alafenamide,1,0
Taxol,carbamazepine,1,0
Physcion,caffeine,1,0
Physcion,succinic_acid,1,0
Physcion,octyl_gallate,1,0
Physcion,DL-malic_acid,1,0
Physcion,adipic_acid,1,0
Physcion,Triazabicyclodecene,1,0
Physcion,DBU,1,0
Physcion,L-asparagine,1,0
Physcion,theobromine,1,0
Physcion,"3,3'-thiodipropionic_acid",1,0
Physcion,theophylline,1,0
Physcion,borneol,1,0
Physcion,cinnamaldehyde,1,0
Physcion,aspartame,1,0
Physcion,squalene,1,0
Physcion,benzaldehyde,1,0
Physcion,sodium_deoxycholate,1,0
Physcion,cholic_acid,1,0
